,processor_company,Ram_1,Ram_type,Processor,Brand,Operating_System,SSD,HDD,Touch_Screen,Price
0,Intel,8,DDR4,i3,Lenovo,win11,256,0,no,36990
1,Intel,8,DDR4,i3,Lenovo,win11,512,0,no,39990
2,Intel,8,DDR4,i3,ASUS,win11,512,0,no,32990
3,AMD,8,DDR4,r5,HP,win10,512,0,no,49990
4,Intel,8,DDR4,i5,ASUS,win11,512,0,no,49990
5,Intel,8,DDR4,i3,HP,win11,256,0,no,36990
6,Intel,8,DDR4,i3,DELL,win11,256,1020,no,38990
7,Intel,8,DDR4,i5,RedmiBook,win11,512,0,no,39990
8,Intel,8,DDR4,i3,realme,win10,256,0,no,46990
9,AMD,16,DDR4,r7,ASUS,win11,512,0,no,44990
10,AMD,8,DDR4,r5,HP,win11,512,0,no,59990
11,AMD,8,DDR4,r5,Lenovo,win11,512,0,no,38705
12,Intel,8,DDR4,i3,ASUS,win11,256,0,no,32990
13,AMD,8,DDR4,r5,ASUS,win11,512,0,no,52990
14,Intel,8,DDR4,i3,acer,win11,256,0,no,29990
15,AMD,16,DDR5,r9,ASUS,win11,1020,0,no,196990
16,Intel,8,DDR4,i5,ASUS,win11,256,1020,no,47990
17,Intel,8,DDR4,i5,ASUS,win11,512,0,no,45990
18,AMD,8,DDR4,r5,MSI,win11,512,0,no,47990
19,AMD,16,DDR4,r7,ASUS,win11,1020,0,no,85990
20,Apple,8,DDR4,M1,APPLE,MacOS,256,0,no,88990
21,Intel,8,DDR4,i3,HP,win11,512,0,no,40990
22,Intel,4,LPDDR4,Celeron,Lenovo,DOS,256,256,no,19490
23,AMD,8,DDR4,r3,Lenovo,win11,512,0,no,35590
24,Intel,8,DDR4,i5,HP,win11,512,0,no,65990
25,Intel,8,DDR4,i5,RedmiBook,win11,512,0,no,39990
26,Intel,8,DDR4,i3,Lenovo,win11,512,0,no,39990
27,AMD,16,DDR5,r9,ASUS,win11,1020,0,no,196990
28,Intel,16,DDR4,i5,acer,win11,512,0,no,58990
29,Intel,8,DDR4,i3,realme,win10,256,0,no,46990
30,AMD,8,DDR4,r5,Lenovo,win11,512,0,no,38705
31,AMD,16,DDR4,r7,ASUS,win11,1020,0,no,85990
32,AMD,8,DDR4,r3,acer,win11,256,0,no,24990
33,AMD,8,DDR4,r5,acer,win11,512,0,no,47990
34,AMD,8,DDR4,r7,ASUS,win11,512,0,no,73990
35,Intel,8,DDR4,i5,Lenovo,win11,512,0,no,53490
36,AMD,8,DDR4,r3,Lenovo,win11,512,0,no,35590
37,AMD,16,DDR4,r9,ASUS,win11,1020,0,no,150990
38,Intel,8,DDR4,i5,Lenovo,win11,512,0,no,51990
39,Intel,16,DDR4,i5,ASUS,win11,512,0,yes,66990
40,Intel,8,DDR4,i3,Lenovo,win11,256,0,no,36990
41,AMD,16,DDR5,r9,ASUS,win11,1020,0,no,194990
42,AMD,16,DDR4,r5,acer,win11,512,0,no,51990
43,AMD,8,DDR4,Athlon,HP,win11,256,0,no,25990
44,AMD,8,DDR4,r5,acer,win11,512,0,no,35990
45,Intel,8,DDR4,i5,ASUS,win11,512,0,no,43990
46,AMD,8,DDR4,r5,Lenovo,win11,512,0,no,44990
47,AMD,8,DDR4,r5,Lenovo,win11,512,0,no,64490
48,Intel,8,DDR4,i3,ASUS,win11,256,0,no,40990
49,Intel,8,DDR4,i3,ASUS,win11,512,0,no,38990
50,Intel,8,DDR4,i3,Lenovo,win11,256,0,no,36990
51,Intel,8,DDR4,i5,RedmiBook,win11,512,0,no,39990
52,Intel,8,DDR4,i5,HP,win11,512,0,no,58990
53,Intel,8,DDR4,i5,realme,win10,512,0,no,59990
54,Intel,8,DDR4,i5,acer,win10,512,0,no,47990
55,AMD,8,DDR4,r3,HP,win11,512,0,no,37499
56,AMD,16,DDR5,r9,ASUS,win11,1020,0,no,196990
57,AMD,8,DDR4,r5,Lenovo,win11,512,0,no,38705
58,AMD,8,DDR4,r9,ASUS,win10,1020,0,no,94990
59,Intel,8,DDR4,i3,ASUS,win11,512,0,no,32990
60,AMD,16,DDR4,r7,ASUS,win11,1020,0,no,85990
61,AMD,8,DDR4,r3,Lenovo,win11,512,0,no,35590
62,Intel,4,DDR4,Celeron,ASUS,win11,256,0,no,23990
63,AMD,16,DDR4,r5,HP,win11,512,0,no,48990
64,Apple,8,Unified,M2,APPLE,MacOS,512,0,no,139990
65,AMD,16,DDR4,r7,ASUS,win11,512,0,no,89990
66,AMD,16,DDR4,r9,ASUS,win11,1020,0,no,150990
67,Intel,8,DDR4,i3,Lenovo,win11,512,0,no,39990
68,AMD,8,DDR4,r5,ASUS,win11,1020,0,no,59990
69,AMD,16,DDR4,r5,DELL,win11,512,0,no,70990
70,AMD,16,DDR5,r9,ASUS,win11,1020,0,no,194990
71,AMD,8,DDR4,r5,Lenovo,win11,512,0,no,44990
72,Intel,8,LPDDR4X,Celeron,Infinix,win11,256,0,no,22990
73,AMD,8,DDR4,r5,HP,win11,512,0,no,46990
74,Intel,8,DDR4,i5,ASUS,win10,256,1020,no,50990
75,Intel,8,LPDDR4X,i3,Infinix,win11,256,0,no,28990
76,Intel,8,DDR4,i5,RedmiBook,win11,512,0,no,39990
77,AMD,8,DDR4,r5,Lenovo,win11,512,0,no,38705
78,Intel,16,DDR4,i7,MSI,win10,512,0,no,84990
79,Apple,16,Unified,M1P,APPLE,MacOS,512,0,no,181990
80,AMD,16,DDR5,r9,ASUS,win11,1020,0,no,196990
81,AMD,16,DDR4,r7,ASUS,win11,1020,0,no,85990
82,AMD,16,DDR4,r9,MSI,win11,1020,0,no,109990
84,Intel,16,LPDDR4X,i5,Infinix,win11,512,0,no,37990
85,Apple,8,Unified,M2,APPLE,MacOS,512,0,no,139990
86,AMD,8,DDR4,r3,Lenovo,win11,512,0,no,35590
87,AMD,16,DDR4,r9,ASUS,win11,1020,0,no,150990
88,Intel,4,DDR4,i3,Lenovo,win11,256,0,no,29990
89,Intel,4,DDR4,Celeron,Lenovo,Chrome,0,0,no,19490
90,Intel,8,DDR4,i3,Lenovo,win11,256,0,no,36990
91,AMD,8,DDR4,r7,Lenovo,win11,512,0,no,73490
92,AMD,8,DDR4,r5,ASUS,win11,256,1020,no,52990
93,Intel,8,DDR4,i3,HP,win11,512,0,no,41890
94,Intel,8,DDR4,Pentium,DELL,win11,256,0,no,30428
95,Intel,8,DDR4,i3,acer,win11,512,0,no,34990
96,Intel,4,DDR4,Celeron,Lenovo,Chrome,0,0,no,19490
97,Intel,4,DDR4,i3,Lenovo,win11,256,0,no,29990
98,Apple,8,DDR4,M1,APPLE,MacOS,256,0,no,88990
99,Intel,8,DDR4,i3,Lenovo,win11,256,0,no,36990
100,Intel,8,DDR4,i7,MSI,win10,512,0,no,65990
101,Intel,8,DDR4,i3,ASUS,win11,512,0,no,33490
102,Intel,16,DDR4,i5,HP,win11,512,0,no,60990
103,Intel,8,DDR4,i3,Lenovo,win11,512,0,no,39990
104,AMD,8,DDR4,r5,HP,win11,512,0,no,46990
105,AMD,16,DDR4,r7,ASUS,win11,512,0,no,59990
106,Intel,16,DDR4,i7,MSI,win10,1020,0,no,114990
107,Intel,8,DDR4,i5,RedmiBook,win11,512,0,no,39990
108,Intel,16,DDR4,i7,ASUS,win10,1020,0,no,119990
109,Intel,8,LPDDR4X,i5,Infinix,win11,512,0,no,42990
110,Intel,16,LPDDR5,i5,ASUS,win11,512,0,no,89990
111,AMD,8,DDR4,r5,Lenovo,win11,512,0,no,38705
112,AMD,8,DDR4,r7,MSI,win11,512,0,no,79990
113,Intel,8,DDR4,i5,ASUS,win11,1020,0,no,70990
114,Intel,8,DDR4,i3,Lenovo,win11,256,0,no,33900
115,AMD,16,DDR5,r9,ASUS,win11,1020,0,no,196990
116,Intel,8,DDR4,i5,realme,win10,512,0,no,59990
117,Intel,16,LPDDR4X,i7,Infinix,win11,512,0,no,52990
118,Apple,16,DDR4,M1,APPLE,MacOS,512,0,no,124990
119,AMD,16,DDR4,r7,ASUS,win11,1020,0,no,85990
120,Intel,8,DDR4,i3,RedmiBook,win11,256,0,no,31990
121,AMD,16,DDR4,r5,acer,win11,512,0,no,66990
122,AMD,16,DDR4,r7,DELL,win11,512,0,no,89081
123,Intel,8,DDR4,i3,Lenovo,win11,256,0,no,36990
124,Apple,8,DDR4,M1,APPLE,MacOS,512,0,no,104990
125,Intel,8,DDR4,i5,Lenovo,win11,512,0,no,53490
126,Intel,8,LPDDR4X,i3,ASUS,win11,256,0,yes,45990
127,Intel,8,DDR4,i3,Lenovo,win11,512,0,no,39990
128,Intel,8,DDR4,i3,ASUS,win11,512,0,no,45990
129,Intel,8,DDR4,i5,MSI,win11,512,0,no,51990
130,AMD,16,DDR4,r7,HP,win11,512,0,no,75990
131,Intel,8,DDR4,i5,RedmiBook,win11,512,0,no,39990
132,Intel,8,DDR4,i3,Lenovo,win11,256,0,no,36990
133,Intel,16,DDR4,i5,HP,win11,512,0,yes,78800
134,AMD,8,DDR4,Athlon,HP,win11,512,0,no,29390
135,AMD,8,DDR4,r5,Lenovo,win11,512,0,no,38705
136,Intel,8,LPDDR4X,i3,Infinix,win11,256,0,no,30990
137,Intel,16,DDR4,i5,Lenovo,win11,512,0,no,62490
138,Intel,16,DDR4,i7,ASUS,win11,512,0,no,89990
139,AMD,16,DDR5,r9,ASUS,win11,1020,0,no,196990
140,Intel,8,DDR4,i5,HP,win11,512,0,no,58899
141,Intel,16,DDR4,i5,MSI,win11,512,0,no,85990
142,AMD,8,DDR4,r3,DELL,win11,0,1020,no,33099
143,AMD,16,DDR4,r7,ASUS,win11,1020,0,no,85990
144,AMD,8,DDR4,r7,Lenovo,win11,512,0,no,73490
145,Intel,8,DDR4,i5,Lenovo,win11,256,1020,no,63490
146,Intel,8,DDR4,i3,Lenovo,win11,256,0,no,36990
147,Intel,8,DDR4,i3,Lenovo,win11,512,0,no,39990
148,AMD,8,DDR4,r5,ASUS,win11,512,0,no,38990
149,Intel,8,DDR4,i5,HP,win11,512,0,no,67990
150,Intel,8,DDR4,i5,RedmiBook,win11,512,0,no,39990
151,AMD,16,DDR5,r9,ASUS,win11,1020,0,no,196990
152,Intel,8,DDR4,i3,HP,win11,512,0,no,39790
153,Apple,16,Unified,M1P,APPLE,MacOS,1020,0,no,241990
154,Apple,8,DDR4,M1,APPLE,MacOS,512,0,no,104990
155,AMD,8,DDR4,r3,DELL,win11,512,0,no,42190
156,AMD,8,DDR4,r5,Lenovo,win11,512,0,no,38705
157,AMD,16,DDR4,r7,ASUS,win11,1020,0,no,85990
158,Intel,8,DDR4,i3,ASUS,win11,512,0,no,39990
159,Intel,16,DDR5,i7,ASUS,win11,1020,0,no,99990
160,AMD,8,DDR4,r3,Lenovo,win11,512,0,no,35590
161,AMD,16,DDR4,r9,ASUS,win11,1020,0,no,150990
162,Apple,32,Unified,M1M,APPLE,MacOS,1020,0,no,309490
163,Intel,16,DDR4,i5,ASUS,win11,256,1020,no,64990
164,AMD,16,DDR4,r7,ASUS,win11,512,0,no,89990
165,AMD,16,DDR4,r7,ASUS,win10,512,0,no,85990
166,AMD,16,DDR5,r9,ASUS,win11,1020,0,no,194990
167,AMD,8,DDR4,r5,Lenovo,win11,512,0,no,44990
168,Apple,16,Unified,M1P,APPLE,MacOS,1020,0,no,222990
170,Intel,8,DDR4,i3,Lenovo,win11,256,0,no,36990
171,Intel,8,DDR4,i3,Lenovo,win11,512,0,no,39990
172,Intel,8,DDR4,i3,DELL,win11,256,1020,no,45900
173,Intel,16,LPDDR4X,i7,ASUS,win11,512,0,no,79990
174,Intel,8,DDR4,i5,ASUS,win11,512,0,no,56990
175,AMD,8,DDR4,r3,DELL,win11,256,0,no,34990
176,Intel,8,DDR4,i5,RedmiBook,win11,512,0,no,39990
177,AMD,16,DDR5,r9,ASUS,win11,1020,0,no,196990
178,Intel,8,DDR4,i3,DELL,win11,512,0,no,43580
179,AMD,16,DDR4,r5,Lenovo,win10,512,0,yes,74990
180,AMD,8,DDR4,r5,Lenovo,win11,512,0,no,38705
181,AMD,16,DDR4,r7,ASUS,win11,1020,0,no,85990
182,Intel,8,DDR4,i3,Lenovo,win10,512,0,no,37490
183,Intel,4,LPDDR4X,Celeron,Infinix,win11,128,0,no,20990
184,Intel,16,DDR4,i7,MSI,win11,512,0,no,109990
185,Intel,16,LPDDR4,i5,ASUS,win11,512,0,no,71990
186,AMD,8,DDR4,r3,Lenovo,win11,512,0,no,35590
187,AMD,16,DDR4,r9,ASUS,win11,1020,0,no,150990
188,Intel,8,LPDDR4X,i3,Infinix,win11,512,0,no,32990
189,AMD,8,DDR4,r5,MSI,win10,512,0,no,43990
190,AMD,8,DDR4,r7,Lenovo,win11,512,0,no,73490
191,AMD,16,DDR5,r9,ASUS,win11,1020,0,no,194990
192,AMD,8,DDR4,r3,acer,win11,256,0,no,25990
193,Intel,16,DDR4,i9,ASUS,win10,1020,0,no,122990
194,Intel,16,DDR4,i5,acer,win11,512,0,no,68990
195,Intel,8,DDR4,i5,acer,win11,512,0,no,59990
196,Intel,8,DDR4,i3,Lenovo,win11,256,0,no,36990
197,Intel,8,DDR4,i3,Lenovo,win11,512,0,no,39990
198,AMD,8,DDR4,r5,acer,win10,512,0,no,39990
199,Intel,8,DDR4,i3,ASUS,win10,0,1020,no,37990
200,Intel,8,DDR4,i5,RedmiBook,win11,512,0,no,39990
201,AMD,16,DDR5,r9,ASUS,win11,1020,0,no,196990
202,Intel,4,DDR4,Celeron,Lenovo,win10,256,0,no,25950
203,Intel,16,LPDDR4X,i5,realme,win11,512,0,no,64999
204,AMD,8,DDR4,r5,HP,win11,512,0,no,60990
205,Intel,8,DDR4,i3,ASUS,win11,512,0,no,36990
206,AMD,8,DDR4,r5,Lenovo,win11,512,0,no,38705
207,AMD,16,DDR4,r7,ASUS,win11,1020,0,no,85990
209,Apple,16,Unified,M1P,APPLE,MacOS,512,0,no,222990
210,AMD,8,DDR4,r3,Lenovo,win11,512,0,no,35590
211,AMD,16,DDR4,r9,ASUS,win11,1020,0,no,150990
212,Intel,16,DDR5,i9,DELL,win11,1020,0,no,235283
213,Intel,8,DDR4,i3,DELL,win11,512,0,no,38990
214,AMD,16,DDR4,r7,ASUS,win11,512,0,no,67990
215,Intel,16,DDR4,i5,MSI,win11,512,0,no,79990
216,Intel,8,DDR4,i3,Lenovo,win11,256,0,no,36990
217,Intel,8,DDR4,i5,RedmiBook,win11,512,0,no,39990
218,AMD,16,DDR4,r7,ASUS,win11,512,0,no,67990
219,Intel,16,DDR4,i5,MSI,win11,512,0,no,79990
220,AMD,16,DDR5,r9,ASUS,win11,1020,0,no,196990
221,AMD,8,DDR4,r5,Lenovo,win11,512,0,no,38705
222,Intel,16,LPDDR5,i5,ASUS,win11,512,0,no,89990
223,Intel,32,DDR5,i9,ASUS,win11,1020,0,no,241990
224,Intel,8,DDR4,i5,ASUS,win11,512,0,no,43490
225,Intel,8,DDR4,i3,realme,win10,256,0,no,46990
226,AMD,16,DDR4,r7,ASUS,win11,1020,0,no,85990
227,AMD,8,DDR4,r3,Lenovo,win11,512,0,no,35590
229,Apple,8,DDR4,M1,APPLE,MacOS,256,0,no,94990
230,AMD,16,DDR4,r9,ASUS,win11,1020,0,no,150990
231,Intel,8,DDR4,i3,Lenovo,win11,512,0,no,39990
232,Intel,16,DDR4,i7,MSI,win10,1020,0,no,114990
233,Apple,8,Unified,M2,APPLE,MacOS,256,0,no,121990
234,Intel,8,DDR4,i3,ASUS,win10,0,1020,no,37990
235,Intel,8,DDR4,Pentium,ASUS,win11,256,0,no,27990
236,AMD,16,DDR5,r9,ASUS,win11,1020,0,no,194990
237,AMD,8,DDR4,r5,Lenovo,win11,512,0,no,44990
238,AMD,8,DDR4,r3,DELL,win11,512,0,no,40190
239,AMD,8,DDR4,r3,Lenovo,win11,512,0,no,34990
240,Intel,8,DDR4,i3,Lenovo,win11,512,0,no,39990
241,Intel,8,DDR4,i5,RedmiBook,win11,512,0,no,39990
242,Intel,16,LPDDR4X,i7,ASUS,win10,1020,0,yes,94990
243,Intel,8,DDR4,i5,Lenovo,win11,512,0,no,69990
244,Intel,8,DDR4,i5,ASUS,win11,512,0,no,59990
245,Intel,16,DDR4,i5,ASUS,win11,512,0,yes,66990
246,AMD,16,DDR5,r9,ASUS,win11,1020,0,no,196990
247,AMD,8,DDR4,r5,Lenovo,win11,512,0,no,38705
248,Intel,16,LPDDR4X,i7,ASUS,win11,512,0,yes,104990
249,Intel,8,DDR4,i3,DELL,win11,256,0,yes,54900
250,AMD,16,DDR4,r7,ASUS,win11,1020,0,no,85990
251,AMD,8,DDR4,r3,Lenovo,win11,512,0,no,35590
252,AMD,16,DDR4,r7,Lenovo,win11,1020,0,no,136990
253,AMD,8,DDR4,r5,DELL,win11,512,0,no,48184
254,Intel,16,DDR4,i5,ASUS,win11,512,0,no,74990
255,Intel,8,DDR4,i5,acer,win11,512,0,no,60990
256,AMD,16,DDR4,r9,ASUS,win11,1020,0,no,150990
257,Intel,8,DDR4,i3,Lenovo,win11,256,0,no,36990
258,AMD,8,DDR4,r5,HP,win11,512,0,no,49990
259,Intel,8,DDR4,i5,DELL,win11,512,0,no,67990
260,AMD,16,DDR5,r9,ASUS,win11,1020,0,no,194990
261,AMD,8,DDR4,r5,Lenovo,win11,512,0,no,44990
262,Intel,8,DDR4,i5,Lenovo,win10,512,0,no,58000
263,Intel,8,LPDDR4X,i3,Infinix,win11,256,0,no,29990
264,AMD,16,LPDDR5,r7,ASUS,win11,1020,0,yes,114990
265,AMD,8,DDR4,r3,HP,win11,512,0,no,33990
266,Intel,8,DDR4,i5,RedmiBook,win11,512,0,no,39990
267,AMD,16,DDR5,r9,ASUS,win11,1020,0,no,196990
268,AMD,16,DDR4,r5,ASUS,win11,512,0,no,64990
269,Intel,16,DDR4,i5,Lenovo,win11,512,0,no,79990
270,AMD,8,DDR4,r5,Lenovo,win11,512,0,no,38705
271,AMD,16,DDR4,r7,ASUS,win11,1020,0,no,85990
272,Intel,8,LPDDR4X,i3,Infinix,win11,256,0,no,28990
273,AMD,8,DDR4,r5,ASUS,win11,512,0,no,56990
274,AMD,16,DDR4,r5,HP,win11,512,0,yes,81990
275,Intel,16,DDR4,i7,MSI,win10,1020,0,no,129990
276,AMD,8,DDR4,r3,Lenovo,win11,512,0,no,35590
277,AMD,16,DDR4,r9,ASUS,win11,1020,0,no,150990
278,AMD,8,DDR4,r3,DELL,win10,0,1020,no,38990
279,AMD,16,DDR4,r7,HP,win10,256,1020,no,79990
280,Intel,8,DDR4,i3,Lenovo,win11,256,0,no,36990
281,Intel,8,DDR4,i3,Lenovo,win11,512,0,no,39990
282,Apple,8,Unified,M2,APPLE,MacOS,512,0,no,139990
283,Intel,16,DDR5,i7,ASUS,win11,1020,0,no,109990
284,AMD,16,DDR5,r9,ASUS,win11,1020,0,no,154990
285,Intel,16,DDR4,i5,Lenovo,win11,512,0,no,62990
286,AMD,16,DDR5,r9,ASUS,win11,1020,0,no,194990
287,AMD,8,DDR4,r5,Lenovo,win11,512,0,no,44990
288,Intel,8,DDR4,i3,ASUS,win11,512,0,no,47990
289,AMD,8,DDR4,r3,DELL,win11,512,0,no,43667
290,AMD,16,DDR5,r7,ASUS,win11,1020,0,no,135990
291,Intel,8,DDR4,i3,Lenovo,win11,256,0,no,36990
292,AMD,16,DDR5,r7,ASUS,win11,512,0,no,98990
293,Intel,16,LPDDR4X,i7,Infinix,win11,512,0,no,46990
294,Intel,8,DDR4,i3,ASUS,win11,256,0,no,35990
295,Intel,8,DDR4,i3,Lenovo,win11,512,0,no,39990
296,Intel,16,DDR5,i7,ASUS,win11,1020,0,no,109990
297,Apple,8,Unified,M2,APPLE,MacOS,512,0,no,139990
298,Intel,8,DDR4,i5,DELL,win11,512,0,yes,74770
299,Intel,8,DDR4,i5,RedmiBook,win11,512,0,no,39990
300,AMD,8,DDR4,r3,HP,win11,512,0,no,40799
301,Intel,16,DDR4,i5,ASUS,win10,512,0,no,69490
302,Intel,8,DDR4,i3,ASUS,win11,512,0,no,39990
303,AMD,8,DDR4,r5,Lenovo,win11,512,0,no,38705
304,AMD,16,LPDDR5,r5,ASUS,win11,512,0,yes,99990
305,Apple,16,Unified,M1P,APPLE,MacOS,1020,0,no,241990
306,Intel,8,DDR4,i5,acer,win11,512,0,no,40990
307,AMD,16,DDR5,r9,ASUS,win11,1020,0,no,196990
308,Intel,8,DDR4,i5,HP,win10,512,0,no,60390
309,Intel,8,DDR4,i5,HP,win10,256,1020,no,69990
310,Intel,8,DDR4,i3,ASUS,win11,256,0,no,44990
311,AMD,16,DDR4,r7,ASUS,win11,1020,0,no,85990
312,Intel,8,DDR4,i5,ASUS,win11,256,0,no,44990
313,Intel,8,DDR4,i5,HP,win10,512,0,no,60390
314,Intel,16,DDR4,i5,ASUS,win10,512,0,no,69490
315,AMD,8,DDR4,r3,HP,win11,512,0,no,40799
316,Intel,8,DDR4,i3,Lenovo,win11,512,0,no,39990
317,Intel,8,DDR4,i5,RedmiBook,win11,512,0,no,39990
318,AMD,16,DDR4,r5,HP,win11,512,0,no,55990
319,Intel,16,LPDDR4X,i5,Lenovo,win11,512,0,no,74990
320,AMD,16,DDR5,r9,ASUS,win11,1020,0,no,196990
321,AMD,8,DDR4,r5,Lenovo,win11,512,0,no,38705
322,Intel,8,DDR4,i5,HP,win10,256,1020,no,69990
323,Intel,8,DDR4,i3,ASUS,win11,256,0,no,44990
324,Intel,8,DDR4,i5,ASUS,win11,1020,0,no,59990
325,Apple,16,Unified,M1P,APPLE,MacOS,512,0,no,222990
326,AMD,16,DDR4,r7,ASUS,win11,1020,0,no,85990
327,AMD,8,DDR4,r3,Lenovo,win11,512,0,no,35590
328,Intel,8,DDR4,i5,DELL,win11,512,0,yes,74770
329,Intel,16,DDR5,i7,ASUS,win11,1020,0,no,109990
330,AMD,16,DDR4,r9,ASUS,win11,1020,0,no,150990
331,Intel,8,DDR4,i3,Lenovo,win11,256,0,no,36990
332,AMD,8,DDR4,r5,acer,win11,512,0,no,62990
333,Intel,8,DDR4,i5,acer,win11,512,0,no,40990
334,Intel,8,DDR4,i5,MSI,win10,512,0,no,58499
335,Intel,8,DDR4,i5,Lenovo,win10,256,1020,no,65990
336,Intel,8,DDR4,i3,Lenovo,win11,256,0,no,36990
337,Intel,8,DDR4,i5,RedmiBook,win11,512,0,no,39990
338,Intel,16,DDR5,i7,DELL,win11,512,0,no,111990
339,Intel,16,DDR4,i5,Lenovo,win11,512,0,no,68490
340,AMD,16,DDR5,r9,ASUS,win11,1020,0,no,196990
341,AMD,8,DDR4,r5,Lenovo,win11,512,0,no,38705
342,Intel,16,LPDDR4X,i7,Infinix,win11,512,0,no,46990
343,Intel,8,DDR4,i5,ASUS,win10,0,1020,no,83990
344,Intel,8,DDR4,i5,acer,win11,512,0,no,54990
345,Intel,4,LPDDR4,Celeron,ASUS,Chrome,0,0,yes,14990
346,AMD,16,DDR4,r7,ASUS,win11,1020,0,no,85990
347,AMD,8,DDR4,r3,Lenovo,win11,512,0,no,35590
348,Apple,8,DDR4,M1,APPLE,MacOS,1020,0,no,149990
349,Intel,8,DDR4,i5,DELL,win10,512,0,no,63090
350,AMD,16,DDR4,r9,ASUS,win11,1020,0,no,150990
351,Intel,8,DDR4,i3,Lenovo,win11,512,0,no,39990
352,Intel,16,DDR5,i7,MSI,win11,1020,0,no,200000
353,Intel,8,DDR4,i3,Lenovo,win11,256,0,no,37390
354,Intel,8,LPDDR4X,i5,ASUS,win11,512,0,yes,63990
355,Intel,8,DDR4,i3,DELL,win10,512,0,no,43090
356,AMD,16,DDR5,r9,ASUS,win11,1020,0,no,194990
357,AMD,8,DDR4,r5,Lenovo,win11,512,0,no,44990
